Train set:	 (72826, 6)
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
torch.Size([128, 100])
